
./bomb:     file format elf64-x86-64

Contents of section .data:
 5000 00000000 00000000 08500000 00000000  .........P......
 5010 00000000 00000000 00000000 00000000  ................
 5020 38000000 00000000 00000000 00000000  8...............
 5030 00000000 00000000 00000000 00000000  ................
 5040 01000000 00000000 00000000 00000000  ................
 5050 00000000 00000000 00000000 00000000  ................
 5060 55000000 00000000 00000000 00000000  U...............
 5070 00000000 00000000 00000000 00000000  ................
 5080 28000000 00000000 00000000 00000000  (...............
 5090 00000000 00000000 00000000 00000000  ................
 50a0 08000000 00000000 00000000 00000000  ................
 50b0 00000000 00000000 00000000 00000000  ................
 50c0 14000000 00000000 00000000 00000000  ................
 50d0 00000000 00000000 00000000 00000000  ................
 50e0 46000000 00000000 00000000 00000000  F...............
 50f0 00000000 00000000 00000000 00000000  ................
 5100 ea030000 00000000 00000000 00000000  ................
 5110 00000000 00000000 00000000 00000000  ................
 5120 ed010000 06000000 00000000 00000000  ................
 5130 00000000 00000000 00000000 00000000  ................
 5140 6e6a6c33 36000000 00000000 00000000  njl36...........
 5150 00000000 00000000 00000000 00000000  ................
 5160 00000000 00000000 00000000 00000000  ................
 5170 00000000 00000000 00000000 00000000  ................
 5180 00000000 00000000 00000000 00000000  ................
 5190 00000000 00000000 00000000 00000000  ................
 51a0 00000000 00000000 00000000 00000000  ................
 51b0 00000000 00000000 00000000 00000000  ................
 51c0 00000000 00000000 00000000 00000000  ................
 51d0 00000000 00000000 00000000 00000000  ................
 51e0 00000000 00000000 00000000 00000000  ................
 51f0 00000000 00000000 00000000 00000000  ................
 5200 00000000 00000000 00000000 00000000  ................
 5210 00000000 00000000 00000000 00000000  ................
 5220 00000000 00000000 00000000 00000000  ................
 5230 00000000 00000000 00000000 00000000  ................
 5240 00000000 00000000 00000000 00000000  ................
 5250 00000000 00000000 00000000 00000000  ................
 5260 00000000 00000000 00000000 00000000  ................
 5270 00000000 00000000 00000000 00000000  ................
 5280 00000000 00000000 00000000 00000000  ................
 5290 00000000 00000000 00000000 00000000  ................
 52a0 00000000 00000000 00000000 00000000  ................
 52b0 00000000 00000000 00000000 00000000  ................
 52c0 00000000 00000000 00000000 00000000  ................
 52d0 00000000 00000000 00000000 00000000  ................
 52e0 00000000 00000000 00000000 00000000  ................
 52f0 00000000 00000000 00000000 00000000  ................
 5300 00000000 00000000 00000000 00000000  ................
 5310 00000000 00000000 00000000 00000000  ................
 5320 00000000 00000000 00000000 00000000  ................
 5330 00000000 00000000 00000000 00000000  ................
 5340 00000000 00000000 00000000 00000000  ................
 5350 00000000 00000000 00000000 00000000  ................
 5360 00000000 00000000 00000000 00000000  ................
 5370 00000000 00000000 00000000 00000000  ................
 5380 00000000 00000000 00000000 00000000  ................
 5390 00000000 00000000 00000000 00000000  ................
 53a0 00000000 00000000 00000000 00000000  ................
 53b0 00000000 00000000 00000000 00000000  ................
 53c0 00000000 00000000 00000000 00000000  ................
 53d0 00000000 00000000 00000000 00000000  ................
 53e0 00000000 00000000 00000000 00000000  ................
 53f0 00000000 00000000 00000000 00000000  ................
 5400 00000000 00000000 00000000 00000000  ................
 5410 00000000 00000000 00000000 00000000  ................
 5420 00000000 00000000 00000000 00000000  ................
 5430 00000000 00000000 00000000 00000000  ................
 5440 00000000 00000000 00000000 00000000  ................
 5450 00000000 00000000 00000000 00000000  ................
 5460 00000000 00000000 00000000 00000000  ................
 5470 00000000 00000000 00000000 00000000  ................
 5480 00000000 00000000 00000000 00000000  ................
 5490 00000000 00000000 00000000 00000000  ................
 54a0 00000000 00000000 00000000 00000000  ................
 54b0 00000000 00000000 00000000 00000000  ................
 54c0 00000000 00000000 00000000 00000000  ................
 54d0 00000000 00000000 00000000 00000000  ................
 54e0 00000000 00000000 00000000 00000000  ................
 54f0 00000000 00000000 00000000 00000000  ................
 5500 00000000 00000000 00000000 00000000  ................
 5510 00000000 00000000 00000000 00000000  ................
 5520 00000000 00000000 00000000 00000000  ................
 5530 00000000 00000000 00000000 00000000  ................
 5540 31000000 00000000 00000000 00000000  1...............
 5550 32000000 00000000 70550000 00000000  2.......pU......
 5560 90550000 00000000 00000000 00000000  .U..............
 5570 09000000 00000000 f0550000 00000000  .........U......
 5580 b0550000 00000000 00000000 00000000  .U..............
 5590 48000000 00000000 d0550000 00000000  H........U......
 55a0 10560000 00000000 00000000 00000000  .V..............
 55b0 1e000000 00000000 c0500000 00000000  .........P......
 55c0 80500000 00000000 00000000 00000000  .P..............
 55d0 41000000 00000000 20500000 00000000  A....... P......
 55e0 e0500000 00000000 00000000 00000000  .P..............
 55f0 07000000 00000000 40500000 00000000  ........@P......
 5600 a0500000 00000000 00000000 00000000  .P..............
 5610 5a000000 00000000 60500000 00000000  Z.......`P......
 5620 00510000 00000000 00000000 00000000  .Q..............
 5630 45030000 01000000 40560000 00000000  E.......@V......
 5640 15020000 02000000 50560000 00000000  ........PV......
 5650 6f000000 03000000 60560000 00000000  o.......`V......
 5660 c9000000 04000000 70560000 00000000  ........pV......
 5670 b2020000 05000000 20510000 00000000  ........ Q......
